home_team,away_team,home_xg,away_xg,predicted_home_goals,predicted_away_goals,home_win_prob,draw_prob,away_win_prob,match_id,group,matchday,model,predicted_at
Cape Verde,Saudi Arabia,1.331,1.369,1,1,0.362,0.258,0.379,47,H,3,elo,2026-06-09 10:13
Uruguay,Spain,1.077,1.623,1,1,0.252,0.247,0.499,48,H,3,elo,2026-06-09 10:13
France,Senegal,1.553,1.147,1,1,0.466,0.252,0.281,49,I,1,elo,2026-06-09 10:13
Iraq,Norway,1.045,1.655,1,1,0.239,0.244,0.515,50,I,1,elo,2026-06-09 10:13
France,Iraq,1.824,0.876,1,0,0.595,0.226,0.177,51,I,2,elo,2026-06-09 10:13
Norway,Senegal,1.384,1.316,1,1,0.386,0.258,0.355,52,I,2,elo,2026-06-09 10:13
Senegal,Iraq,1.621,1.079,1,1,0.498,0.247,0.253,53,I,3,elo,2026-06-09 10:13
Norway,France,1.181,1.519,1,1,0.295,0.254,0.45,54,I,3,elo,2026-06-09 10:13
Argentina,Algeria,1.72,0.98,1,0,0.546,0.238,0.214,55,J,1,elo,2026-06-09 10:13
Austria,Jordan,1.487,1.213,1,1,0.434,0.255,0.309,56,J,1,elo,2026-06-09 10:13
Argentina,Austria,1.636,1.064,1,1,0.505,0.246,0.247,57,J,2,elo,2026-06-09 10:13
Jordan,Algeria,1.297,1.403,1,1,0.346,0.258,0.395,58,J,2,elo,2026-06-09 10:13
Algeria,Austria,1.266,1.434,1,1,0.332,0.257,0.409,59,J,3,elo,2026-06-09 10:13
Jordan,Argentina,0.927,1.773,0,1,0.195,0.232,0.571,60,J,3,elo,2026-06-09 10:13
Portugal,DR Congo,1.679,1.021,1,1,0.526,0.242,0.23,61,K,1,elo,2026-06-09 10:13
Uzbekistan,Colombia,1.102,1.598,1,1,0.262,0.249,0.487,62,K,1,elo,2026-06-09 10:13
Portugal,Uzbekistan,1.607,1.093,1,1,0.492,0.248,0.259,63,K,2,elo,2026-06-09 10:13
Colombia,DR Congo,1.67,1.03,1,1,0.522,0.243,0.233,64,K,2,elo,2026-06-09 10:13
DR Congo,Uzbekistan,1.278,1.422,1,1,0.338,0.257,0.404,65,K,3,elo,2026-06-09 10:13
Colombia,Portugal,1.341,1.359,1,1,0.366,0.258,0.375,66,K,3,elo,2026-06-09 10:13
England,Croatia,1.44,1.26,1,1,0.412,0.257,0.33,67,L,1,elo,2026-06-09 10:13
Ghana,Panama,1.116,1.584,1,1,0.268,0.25,0.481,68,L,1,elo,2026-06-09 10:13
England,Ghana,1.867,0.833,1,0,0.615,0.22,0.162,69,L,2,elo,2026-06-09 10:13
Panama,Croatia,1.157,1.543,1,1,0.285,0.253,0.461,70,L,2,elo,2026-06-09 10:13
Croatia,Ghana,1.777,0.923,1,0,0.573,0.232,0.193,71,L,3,elo,2026-06-09 10:13
Panama,England,1.067,1.633,1,1,0.248,0.246,0.504,72,L,3,elo,2026-06-09 10:13
