match_id,group,matchday,home_team,away_team,home_xg,away_xg,predicted_home_goals,predicted_away_goals,home_win_prob,draw_prob,away_win_prob
59,J,3,Algeria,Austria,1.52,1.701,1,1,0.344,0.232,0.42
60,J,3,Jordan,Argentina,0.781,2.275,0,2,0.113,0.176,0.702
61,K,1,Portugal,DR Congo,1.882,0.701,1,0,0.652,0.213,0.132
62,K,1,Uzbekistan,Colombia,0.839,1.815,0,1,0.169,0.226,0.602
63,K,2,Portugal,Uzbekistan,2.537,1.031,2,1,0.685,0.167,0.133
64,K,2,Colombia,DR Congo,2.028,1.087,2,1,0.586,0.211,0.197
65,K,3,DR Congo,Uzbekistan,1.804,1.618,1,1,0.424,0.225,0.348
66,K,3,Colombia,Portugal,1.746,1.598,1,1,0.415,0.228,0.354
67,L,1,England,Croatia,1.435,1.002,1,1,0.47,0.266,0.263
68,L,1,Ghana,Panama,0.93,1.839,0,1,0.187,0.226,0.585
69,L,2,England,Ghana,2.301,0.863,2,0,0.687,0.178,0.125
70,L,2,Panama,Croatia,1.242,1.934,1,1,0.244,0.221,0.531
71,L,3,Croatia,Ghana,2.401,0.929,2,0,0.688,0.173,0.128
72,L,3,Panama,England,0.847,2.947,0,2,0.077,0.125,0.766
